,titulo,link,fecha,descripcion
0,Un nuevo asalto se produjo en un restaurante en el norte de Quito,/noticias/actualidad/44/nuevo-asalto-restaurante-norte-quito,20 de julio de 2021 14:28,"Un local de comidas en el norte de Quito fue asaltado por siete delincuentes que llegaron en motocicletas, todos con mochilas de servicio de 'delivery'. Tres de ellos ingresaron y los cuatro restantes esperaron en el exterior. "
1,Un nuevo atraco en Quito quedó registrado en video,/noticias/actualidad/44/nuevo-asalto-robo-quito-registrado-video,15 de junio de 2021 16:50,"Siete delincuentes que se encontraban en motocicletas ingresaron abruptamente a un local de comidas en el norte de Quito, la noche del lunes 14 de junio del 2021. El hecho quedó registrado en las cámaras de seguridad. "
2,Guardias de Seguridad frustraron el asalto de $ 10.000,/noticias/justicia/12/guardias-seguridad-asalto-guayaquil,07 de mayo de 2021 15:09,"Guardias privados frustraron el asalto al trabajador de una camaronera que sacó $ 10.000 en efectivo de un banco, en el norte de Guayaquil, este viernes 7 de mayo del 2021. "
3,El FBI investiga posible intento de venta del ordenador de Pelosi a Rusia tras asalto al Capitolio,/noticias/mundo/8/fbi-intento-venta-ordenador-pelosi-rusia-asalto-capitolio,18 de enero de 2021 11:23,"La policía federal estadounidense (FBI) abrió una investigación sobre la posible intención de una mujer que entró el pasado 6 de enero en el despacho de la presidenta de la Cámara de Representantes, Nancy Pelosi, durante el asalto al Capitolio, de vender el ordenador portátil de Pelosi o un disco duro a Rusia."
4,Agentes de control de Tránsito en Guayaquil integraban una banda de asaltantes en carreteras,/noticias/judicial/12/agentes-control-transito-guayaquil-integraban-banda-asaltantes-carreteras,08 de diciembre de 2020 15:44,Una banda que cometía asaltos a mano armada en varias carreteras que conducen a Guayaquil (Guayas) fue desarticulada tras un operativo el pasado viernes.
5,Detenidas cuatro personas por asalto y secuestro en Guayaquil y Durán,/noticias/judicial/12/detenidas-cuatro-personas-asalto-secuestro-guayaquil-duran,04 de diciembre de 2020 20:41,"Cuatro antisociales fueron detenidos en Guayaquil y Durán, por protagonizar delitos de asalto y secuestro, en la ciudadela Urdesa y en la vía Durán-Tambo."
6,Prisión de 34 años para dos hombres que asaltaron y asesinaron a un ciudadano cubano,/noticias/judicial/12/prision-hombres-asaltaron-asesinaron-ciudadano-cubano,02 de octubre de 2020 14:46,"El Tribunal de Garantías Penales de Azuay sentenció a 34 años y ocho meses de pena privativa de libertad para César C. y Roberto V., quienes fueron responsables (en calidad de autor y coautor) de un robo con resultado de muerte."
7,Ciudadanos que asaltaron al equipo de TC Televisión son de nacionalidad extranjera,/noticias/judicial/12/equipo-tc-television-asalto-informar-inseguridad,22 de septiembre de 2020 16:47,Agentes de la Policía Nacional realizan la búsqueda de los responsables de un robo a mano armada ejecutado en contra del equipo periodístico de TC Televisión. 
8,¿ASALTO A LAS IDEAS Y A LA REPRESENTATIVIDAD POLÍTICA?,/noticias/punto-de-vista/3/asalto-ideas-representatividad-politica,24 de agosto de 2020 00:24,"En las ferias, los vendedores de bagatelas suelen ofrecer sus mercancías con voz estridente. Si no optaran por tal estrategia, el alboroto generalizado impediría que sus ofertas fuesen examinadas por los clientes que abundan en tales entornos. Algo similar ocurre –desde hace varios lustros- en nuestro medio a propósito de los procesos eleccionarios y debido a las deficientes normas que regulan la campaña electoral y el rol de los partidos políticos."
9,PPL de altísima peligrosidad fueron cambiados de centro de rehabilitación,/noticias/judicial/12/ppl-altisima-peligrosidad-centro-rehabilitacion,24 de agosto de 2021 18:03,"27 personas privadas de la libertad (ppl) de máxima seguridad fueron trasladadas desde el centro de rehabilitación social de Cotopaxi, en Latacunga, hacia otras cárceles del país durante un operativo realizado la tarde de este martes 24 de agosto de 2021."
10,Policía recaptura a hombre que se fugó de la cárcel de Manabí hace cinco años,/noticias/judicial/12/policia-recaptura-carcel-manabi-profugo,23 de agosto de 2021 11:35,"El ciudadano recapturado escapó de la cárcel mientras cumplía una condena por el presunto delito de asesinato de un hombre el 17 de abril del 2015. Es decir, un año después fugó y se mantuvo en la clandestinidad hasta ahora."
11,Cuatro procesados son llamados a juicio por el asesinato de dirigente político,/noticias/justicia/12/cuatro-procesados-llamados-juicio-asesinato-dirigente-politico,20 de agosto de 2021 21:44,"Cuatro personas fueron llamadas a juicio por su presunta participación en el asesinato del dirigente político Patricio M. P., ocurrido el pasado 22 de diciembre del 2020, en Quevedo."
12,Se abre audiencia para ocho implicados en el asesinato de Efraín Ruales,/noticias/justicia/12/audiencia-ocho-implicados-asesinato-efrainruales,19 de agosto de 2021 14:29,"Ocho personas investigadas por el asesinato del presentador de televisión, Efraín Ruales, entraron a la audiencia preparatoria y evaluación de juicio en su contra, este jueves 19 de agosto del 2021. El crimen ocurrió el pasado miércoles 27 de enero. "
13,Tres presuntos delincuentes fueron aprehendidos por robo de celular en el centro de Quito,/noticias/judicial/12/tres-presuntos-delincuentes-fueron-aprehendidos-por-robo-de-celular-en-el-centro-de-quito,18 de agosto de 2021 07:04,"A través de su cuenta de Twitter, los agentes de control de Quito informaron que el martes 17 de agosto aprehendieron a tres presuntos delincuentes que habrían sustraído un teléfono celular a una ciudadana. El hecho ocurrió en el sector del Centro Comercial Hermano Miguel."
14,Daniel Salcedo recibió una tercera condena de tres años,/noticias/justicia/12/danielsalcedo-recibio-tercera-condena-tres-anos-prision,17 de agosto de 2021 16:56,"Daniel Salcedo recibió una tercera condena de tres años de prisión y una multa de 1.600 dólares por el delito de ingreso de artículos prohibidos a la Cárcel 4, donde se encuentra recluido por el delito de peculado con una condena de 13 años. "
15,Armada del Ecuador detuvo embarcación tras balacera en el Golfo de Guayaquil,/noticias/judicial/12/armada-embarcacion-balacera-golfo-guayaquil,08 de junio de 2020 07:15,"Un enfrentamiento armado ser registró la tarde del domingo 7 de junio en el Golfo de Guayaquil, cuando personal  de la Armada del Ecuador interceptó una embarcación involucrada en un asalto horas antes."
16,Armada frustó asalto a gabarra y halló caleta de motores robados,/noticias/judicial/12/armada-asalto-gabarra-caleta-motores-robados,23 de mayo de 2020 07:30,"La intervención de elementos de la Armada del Ecuador permitió frustrar el asalto a una gabarra en el sector de Puerto Roma, en el golfo de Guayaquil."
17,Trabajadores asaltados por piratas fueron rescatados en un manglar,/noticias/judicial/12/trabajadores-piratas-rescatados-manglar,22 de febrero de 2020 00:12,"Trabajadores de una camaronera fueron abandonados en un manglar del Golfo de Guayaquil, luego de que piratas los asaltaron y se llevaron sus pertenencias y la embarcación en la que se dirigían desde la isla Puná hasta Guayaquil. Ahí los rescataron."
18,Armada del Ecuador auxilió a pescadores que estaban a la deriva tras asalto,/noticias/judicial/12/armada-pescadores-deriva-asalto,10 de febrero de 2020 20:14,"Personal de la Armada del Ecuador rescató a tres pescadores que, tras ser víctimas de asalto, quedaron a la deriva en su lancha."
19,Motorizados roban afuera de complejo de oficinas y departamentos en Guayaquil,/noticias/judicial/12/motorizados-guayaquil,04 de febrero de 2020 11:24,"Dos cámaras de seguridad registraron el robo que cometieron motorizados en contra de dos personas que caminaban afuera de un complejo de oficinas y departamentos ubicado en la calle Abel Romero y avenida Juan Tanca Marengo, en el norte de Guayaquil."
20,Implicado en asesinato de mujer afuera del CCI se acoge al silencio,/noticias/judicial/12/asesino-cci-asalto-venezolano,02 de febrero de 2020 16:01,"El presunto responsable de la muerte de una mujer de la tercera edad en los exteriores de un centro comercial de Quito quedó con prisión preventiva tras la audiencia de formulación de cargos, informó este domingo 2 de febrero de 2020 la Fiscalía General del Estado."
21,Asalto en el CCI deja una víctima; hay un detenido,/noticias/judicial/12/asalto-cci-muerte-robo-policia,01 de febrero de 2020 16:51,"Una mujer de la tercera edad fue asesinada este sábado 1 de febrero de 2020 en los exteriores del Centro Comercial Iñaquito, en Quito. El hecho ocurrió por un intento de robo, según informó la Policía Nacional."
22,Asalto en el golfo deja un pescador muerto y otro herido,/noticias/judicial/12/asalto-golfo-pescador-muerto,29 de enero de 2020 15:42,"Los pescadores Federico Reyes Cruz y Álex Montero Méndez fueron víctimas de un asalto en Puerto Bolívar, provincia de El Oro. El primero de ellos murió por disparos y el segundo resultó herido. El hecho ocurrió la madrugada de este miércoles 29 de enero de 2020."
23,Policía detiene a ladrones que robaron a pasajeros de bus en Guayaquil,/noticias/judicial/12/ladron-bus-chofer-advertencia,29 de enero de 2020 11:42,"Dos vídeos de las cámaras de seguridad captan cuando un ladrón se sube en un bus de la línea 61 y les roba a los pasajeros pese a la advertencia del chofer: ""están monitoreando los de la ATM"" (Autoridad de Tránsito Municipal)."
24,Asaltan unidad militar de Venezuela y acusan a la oposición,/noticias/mundo/8/asalto-unidad-militar-venezuela,22 de diciembre de 2019 16:26,"El ministro de Defensa de Venezuela, Vladimir Padrino, informó este domingo 22 de diciembre del 2019 que un grupo de ""extremistas de la oposición"" asaltó una unidad militar ubicada en la frontera con Brasil lo que desencadenó enfrentamientos que se saldan con al menos un oficial fallecido."
31,"Siete detenidos, entre ellos dos policías, por asalto a una piladora",/noticias/judicial/12/detenidos-policias-asalto-piladora,14 de diciembre de 2019 07:31,Siete detenidos es el resultado de un operativo policial tras el asalto y robo a una piladora ubicada en el cantón Lomas de Sargentillo (a 47 kilómetros al norte de Guayaquil). Entre los aprehendidos hay dos gendarmes en servicio activo.
32,"Madre de ecuatoriano muerto en persecución tras asalto en Florida pide ""transparencia""",/noticias/judicial/12/madre-ecuatoriano-muerto-florida,11 de diciembre de 2019 08:04,"Luz Apolinario, la madre del chófer de la empresa de correos UPS muerto la pasada semana durante un enfrentamiento entre la Policía local y dos ladrones, pidió ""transparencia"" al FBI, que se encarga de la investigación del suceso."
33,Prisión preventiva para dos extranjeros por asalto a restaurante en Quito,/noticias/judicial/12/prision-extranjeros-asalto-restaurante-fiscal-salazar,27 de noviembre de 2019 21:39,"La jueza Eliana Carvajal dispuso la prisión preventiva contra las dos personas que intentaron asaltar el restaurante en el que se encontraba la fiscal general, Diana Salazar."
34,Asaltaron restaurante donde se hallaba la fiscal general Diana Salazar,/noticias/judicial/12/restaurante-diana-salazar,26 de noviembre de 2019 20:55,Un asalto se registró al mediodía del martes 26 de noviembre de 2019 en un restaurante de la zona norte de Quito. La fiscal general del Estado Diana Salazar se encontraba en el lugar al momento del atraco.
35,Vigilante agarró a delincuente en restaurante,/noticias/judicial/12/vigilante-delincuente-restaurante,27 de septiembre de 2019 09:56,Un agente de la Comisión de Tránsito del Ecuador (CTE) comía empanadas en un local cuando un ladrón le apuntó a la cabeza simulando tener un arma de fuego.
36,"Cabecilla de banda dedicada al secuestro, extorsión y asalto registra 17 detenciones",/noticias/judicial/12/cabecilla-banda-secuestro-extorsion-asalto-detenciones,20 de septiembre de 2019 12:29,"Como resultado de tres meses de investigación, la madrugada de este viernes 20 de septiembre del 2019, la Policía Nacional desarticuló una banda delictiva que operaba en las provincias de Pichincha, Santo Domingo de los Tsáchilas y Los Ríos."
37,Seis procesados tras asalto en matrimonio que dejó dos muertos,/noticias/judicial/12/procesados-asalto-matrimonio-muertos,17 de septiembre de 2019 06:30,"La Fiscalía General del Estado procesó a seis personas (cinco mayores de edad y un adolescente) por el delito de robo con muerte y abrió dos instrucciones fiscales por treinta días, tras un asalto en Quito."
38,Tres estudiantes procesados por robo al no devolver dinero que hallaron en la calle,/noticias/judicial/12/estudiantes-robo-dinero-calle,10 de septiembre de 2019 16:54,"El juez de Garantías Penales, José Ortega Cadena, dictó la prisión preventiva contra cuatro personas, entre ellas tres jóvenes estudiantes, por el presunto delito de robo, informó la Fiscalía. "
39,Policía frustra asalto a entidad bancaria en Naranjal,/noticias/judicial/12/amenaza-bomba-naranjal,30 de agosto de 2019 12:20,"La Policía Nacional frustró este viernes 30 de agosto del 2019 un asalto a una agencia de BanEcuador en el cantón Naranjal, provincia del Guayas. La alerta se generó aproximadamente a las 09:20 y se advertía del ingreso a la sucursal de un hombre y una mujer, presuntamente con material explosivo adherido a sus cuerpos. "
40,Delincuentes disparan tras robar en panadería de Urdesa,/noticias/judicial/12/delincuentes-robo-panaderia-urdesa,26 de agosto de 2019 09:51,"Dos individuos asaltaron a clientes que desayunaban en una panadería ubicada en las calles Víctor Emilio Estrada y Laureles, en la ciudadela Urdesa, en el norte de Guayaquil."
47,Dos detenidos por asesinato de un niño de 2 años durante asalto,/noticias/judicial/12/detenidos-asesinato-nino-asalto,17 de agosto de 2019 00:15,Un operativo policial permitió la captura de dos hombres presuntamente involucrados en el asesinato de un niño de 2 años de edad. El menor estaba en un vehículo que fue asaltado alrededor de las 18:30 del jueves 15 de agosto en la provincia de Los Ríos.
48,Policía que patea a delincuente detenido en Quevedo no será sancionado,/noticias/judicial/12/policia-patea-delincuente-quevedo-sin-sancion,13 de agosto de 2019 14:00,"La ministra de gobierno, María Paula Romo, informó que no será sancionado el policía cuyo proceder tras la detención de un delincuente fue criticado en redes sociales. El hecho ocurrió el 8 de agosto en Quevedo, provincia de Los Ríos."
49,Declaran los sospechosos de asalto a Casa de Moneda de México,/noticias/mundo/8/asalto-casa-moneda-mexico,06 de agosto de 2019 16:38,"Tres empleados de la Casa de Moneda de México, incluido el guardia de seguridad, fueron interrogados para esclarecer el multimillonario robo de la Casa de Moneda de México ocurrido este martes 6 de agosto del 2019, informaron las autoridades."
50,Dos detenidos por asalto a gabarra con camarón,/noticias/judicial/12/detenidos-asalto-gabarra-camaron,18 de julio de 2019 12:52,La Policía detuvo a dos hombres que supuestamente robaron camarón de una gabarra que navegaba en el Golfo de Guayaquil.
51,Policía desarticula banda dedicada al asalto y robo de automotores,/noticias/judicial/12/policia-desarticula-banda-robo-automotores,05 de julio de 2019 22:10,"Cuatro integrantes una banda dedicada al robo de vehículos, fueron detenidos por la Policía la mañana de este viernes 5 de julio en el sector del Guasmo, oeste de Guayaquil, cuando se encontraban en posesión de dos automóviles que habían sido sustraídos horas antes."
52,Al menos 15 detenidos por protestas y asalto al Parlamento en Hong Kong,/noticias/mundo/8/detenidos-protestas-asalto-parlamento-hongkong,04 de julio de 2019 08:49,Al menos 15 personas -entre ellas una de 14 años- han sido arrestadas hasta el momento en relación con las protestas contra el proyecto de ley de extradición y la toma del Parlamento de Hong Kong el lunes 1 de julio del 2019.
53,"Exreportera de televisión, detenida por asalto a una joven en Guayaquil",/noticias/judicial/12/exreportera-television-asalto-guayaquil,10 de junio de 2019 19:51,"Tres ciudadanos, entre ellos una mujer, fueron detenidos tras haber asaltado y robado a una joven que se encontraba comprando en una despensa cercana a su domicilio, ubicada en la ciudadela Los Sauces, norte de Guayaquil."
54,Pescadores ecuatorianos asaltados fueron rescatados por la Armada colombiana,/noticias/judicial/12/pescadores-ecuatorianos-asaltados-fueron-rescatados-por-la-armada-colombiana,23 de mayo de 2019 04:47,Un operativo conjunto entre las capitanías de puerto de Tumaco (Colombia) y Esmeraldas (Ecuador) permitió el rescate de seis pescadores ecuatorianos que fueron asaltados por piratas y quedaron a la deriva.
55,Policía descarta asalto cómo móvil de crimen de futbolista,/noticias/judicial/12/policia-crimen-mauricioquinonez,13 de mayo de 2019 10:00,"Un individuo identificado como Leyther N. fue capturado como sospechoso de participar en el crimen del futbolista Josué Mauricio Quiñonez Torres, de 18 años, quien jugaba en el club Independiente del Valle."
56,Un asalto deja sin instrumentos y equipos a Café Tacvba,/noticias/espectaculos/10/cafe-tacvba-robo-instrumentos,03 de mayo de 2019 07:05,"La banda mexicana Café Tacvba fue víctima de la delincuencia cuando el camión que transportaba sus instrumentos, consolas y demás equipos de trabajo, fue asaltado cuando se dirigía al sitio de su próxima presentación."
63,Cooperativa de ahorro fue asaltada en el centro de Guayaquil,/noticias/judicial/12/cooperativa-ahorro-asaltada-guayaquil,01 de mayo de 2019 00:36,Un asalto a una cooperativa de ahorro y crédito se registró la tarde del martes 30 de abril en el centro de Guayaquil. Un guardia de seguridad del lugar resultó herido con un golpe en la cabeza.
64,Deportista extranjero sufrió lesiones tras ser asaltado dos veces en Quito,/noticias/judicial/12/deportista-extranjero-lesiones-asaltado-quito,11 de abril de 2019 00:05,"Un deportista extranjero que llegó a Ecuador para competir en un evento que se desarrollará en Baños, fue asaltado dos veces y resultó lesionado, por lo que decidió marcharse del país."
65,Vestidos como policías robaron en dos casas,/noticias/judicial/12/policias-robo-casas,23 de marzo de 2019 00:00,"Era de madrugada cuando José escuchó que golpeaban la puerta de su vivienda, ubicada en Colinas de la Florida, en el norte de Guayaquil."
66,Jueza dicta prisión preventiva tras asalto a consulado de Venezuela en Ecuador,/noticias/judicial/12/prision-asalto-consultado-venezuela,22 de febrero de 2019 19:34,"Por pedido de la Fiscalía General del Estado, la jueza de garantías penales Luisa Macías dictó prisión preventiva  el viernes 22 de febrero de 2019 contra los ciudadanos Richard G.M., Inés B.R., Christian F.N. y María L.R. por el presunto delito de robo a cuatro personas que habrían participado en el asalto al consulado de Venezuela en Guayaquil, el pasado miércoles."
67,Clientes de un restaurante en el norte de Quito fueron asaltados con armas de fuego,/noticias/judicial/12/clientes-restaurante-asaltados-quito,02 de febrero de 2019 19:04,"Fingiendo ser clientes, dos asaltantes, un hombre y una mujer, robaron billeteras, celulares y propinas de un restaurante ubicado en las calles San Salvador y Eloy Alfaro, en el norte de Quito, la tarde de este sábado 2 de febrero."
68,Hombre falleció en un asalto afuera de un banco en Quito,/noticias/judicial/12/hombre-muerte-asalto-sacapintas-banco-quito,25 de enero de 2019 20:35,"Fernando Casanova, esposo de la asambleísta de Esmeraldas por el Movimiento CREO, Rina Campain, fue asesinado el viernes 25 de enero en los exteriores de una agencia bancaria en Quito."
69,Hombres armados asaltaron agencia de pagos en la vía a Daule,/noticias/judicial/12/asalto-agencia-pagos-guayaquil,10 de enero de 2019 06:05,"Una rápida intervención policial permitió la captura de dos hombres que presuntamente participaron en el asalto a una agencia de pagos que funciona en unas bodegas del kilómetro 8.5 de la vía a Daule, la tarde del miércoles 9 de enero."
70,Asaltan domicilio del prefecto de Cotopaxi,/noticias/judicial/12/asalto-domicilio-prefecto-cotopaxi,27 de diciembre de 2018 14:22,"A las 02:15 de este jueves 27 de diciembre, el domicilio del prefecto de Cotopaxi, Jorge Guamán Coronel, ubicada en la comunidad de Galpón Loma, parroquia Belisario Quevedo, en el sur de Latacunga, fue asaltada por cuatro sujetos armados, quienes se sustrajeron una laptop propiedad de su hija."
71,Al menos 13 muertos tras asalto con rehenes a dos bancos en Brasil,/noticias/mundo/8/muertos-asalto-bancos-brasil,07 de diciembre de 2018 10:40,"Al menos 13 personas han muerto, entre ellas dos niños, en un tiroteo entre la Policía y un grupo de asaltantes que intentó robar dos bancos en el municipio brasileño de Milagres, en el estado de Ceará."
72,Policía identifica a presunto cabecilla de banda que asaltó en avenida de Quito,/noticias/judicial/12/policia-asalto-quito,23 de noviembre de 2018 10:33,"La Policía ecuatoriana identificó este viernes 23 de noviembre al presunto cabecilla de una banda de delincuentes que atracaron ayer a dos transeúntes en una concurrida calle del norte de Quito, cuyo video se ‘viralizó’ en las redes sociales en las últimas horas."
79,Detenido hombre que aparece en video asaltando a un conductor,/noticias/judicial/12/detenido-video-asalto-conductor,21 de noviembre de 2018 07:00,"El Comando de la Zona 8 de Policía, a través de la Subdirección de Investigaciones de Delitos Contra la Propiedad (Sidprobac), informó que en las calles Ximena y Piedrahita, centro de Guayaquil, fue aprehendido Kléber Rubén L.G, de 23 años, alias “Guatusi”, sujeto que fue grabado al momento en que apuntó con un arma de fuego al conductor de un vehículo."
80,Persecución tras asalto a trabajadores en Durán dejó dos detenidos,/noticias/judicial/12/persecucion-asalto-trabajadores-detenidos,26 de octubre de 2018 00:02,Una persecución en el cantón Durán permitió la captura de dos sujetos que presuntamente asaltaron a trabajadores de una empresa de telefonía celular.
81,Ocho aprehendidos por asalto en grupo afuera del Malecón Simón Bolívar,/noticias/judicial/12/aprehendidos-asalto-afuera-malecon,10 de octubre de 2018 00:15,"La Policía Nacional confirmó la detención de cinco personas y el aislamiento de tres menores de edad, presuntamente implicados en el asalto y robo a transeúntes en los exteriores del Malecón Simón Bolívar, donde se desarrollaban actividades por las fiestas de Independencia de Guayaquil."
82,Vandalizan uno de los vagones del primer tren del Metro de Quito,/noticias/quito/2/vandalos-grafiti-vagones-tren-metro-quito,09 de septiembre de 2018 13:24,"La madrugada de este domingo 9 de septiembre, una banda integrada por alrededor de 20 individuos asaltó los talleres y cocheras del Metro de Quito ubicados en Quitumbe, informó la Alcaldía."
83,Asalto a camión repartidor de víveres deja un muerto en Guayaquil,/noticias/judicial/12/asalto-camion-muerto-guayaquil,19 de julio de 2018 00:16,El chofer de un camión repartidor de víveres fue asesinado tras resistirse a un asalto.
84,Asalto a oficinas de la CTE en Guayaquil dejó un herido,/noticias/judicial/12/asalto-oficinas-cte-guayaquil-herido,07 de julio de 2018 00:02,"Cuatro sujetos asaltaron las oficinas de Citaciones y Partes de la Comisión de Tránsito del Ecuador (CTE), ubicadas en la avenida Juan Tanca Marengo, frente a la Martha de Roldós, en el norte de Guayaquil."
85,Dos muertos y cuatro heridos en intento de asalto en Naranjal,/noticias/judicial/12/muerto-herido-asalto-naranjal,29 de junio de 2018 22:15,"Dos individuos, presuntos integrantes de una banda de asaltantes, murieron este viernes 29 de junio en un frustrado atraco a un carro blindado que transportaba $ 200.000."
86,Ladrón golpea amujer y le arrebata el celular,/noticias/judicial/12/asalto-celular-violencia-guayaquil,13 de junio de 2018 00:00,"Con un puñete en el estómago y cuatro jalones que la tumbaron al piso, un delincuente sometió a una joven y le sustrajo su teléfono celular, a las 14:00 del lunes último."
87,Un hombre asaltó y violó a una menor de 16 años en Guayaquil,/noticias/judicial/12/asalto-violacion-adolescente-guayaquil,30 de mayo de 2018 00:00,"Cristina denunció que su hija de 16 años fue violada en el sector de La Ladrillera, noroeste de Guayaquil. El hecho ocurrió el pasado lunes 28 de mayo."
88,Delincuentes agreden y se llevan arma de centinela de unidad militar en Quevedo,/noticias/judicial/12/asalto-centinela-unidad-militar-quevedo,09 de mayo de 2018 13:12,"El centinela de una de las garitas del Grupo de Fuerzas Especiales N.º 26 Cenepa, acantonado en la ciudad de Quevedo, fue sorprendido y asaltado por delincuentes, quienes le sustrayeron su armamento en dotación, informó el Ejército ecuatoriano. "
