,titulo,link
194,Roban a todo un pueblo en Argentina en 10 minutos y se fugan,/noticias/judicial/12/roban-a-todo-un-pueblo-en-argentina-en-10-minutos-y-se-fugan
195,Video identifica a 3 personas que participaron en un robo,/noticias/judicial/12/video-identifica-a-3-personas-que-participaron-en-un-robo
196,"Organización robaba celulares en Colombia y los vendía en Ecuador, Perú y Argentina",/noticias/judicial/12/organizacion-robaba-celulares-en-colombia-y-los-vendia-en-ecuador-peru-y-argentina
197,ECU-911 y la Policía Nacional evitaron robo de computadoras en escuela de Ambato,/noticias/regional-centro/2/ecu-911-y-la-policia-nacional-evitaron-robo-de-computadoras-en-escuela-de-ambato
198,Delincuentes aprovecharon la luz roja para robar 480 pavos,/noticias/judicial/12/delincuentes-aprovecharon-la-luz-roja-para-robar-480-pavos
205,3 guardias fueron detenidos después de robar en hospital,/noticias/judicial/12/3-guardias-fueron-detenidos-despues-de-robar-en-hospital
206,La Fiscalía solicita videos tras robo en el Vicente Rocafuerte,/noticias/judicial/12/la-fiscalia-solicita-videos-tras-robo-en-el-vicente-rocafuerte
207,"Sospechoso de robar $ 18 mil, detenido",/noticias/judicial/12/sospechoso-de-robar-18-mil-detenido
208,Roban dos pinturas de Goya ,/noticias/cultura/10/roban-dos-pinturas-de-goya
209,Los delincuentes robaban a jóvenes hasta uniformes y útiles escolares,/noticias/judicial/12/los-delincuentes-robaban-a-jovenes-hasta-uniformes-y-utiles-escolares
210,Una joven de 25 años fue baleada por evitar robo,/noticias/judicial/12/una-joven-de-25-anos-fue-baleada-por-evitar-robo
211," EE. UU. dice que hackers robaron información de 21,5 millones de personas",/noticias/mundo/8/ee-uu-dice-que-hackers-robaron-informacion-de-215-millones-de-personas
212,Sospechoso de robo en local de celulares quiso huir subiendo en diferentes buses,/noticias/judicial/12/sospechoso-de-robo-en-local-de-celulares-quiso-huir-subiendo-en-diferentes-buses
213,Presunto responsable de asesinato de policía fue detenido,/noticias/judicial/12/un-policia-fue-asesinado-en-guayaquil-para-robarle-la-moto
214,"Roban ejemplar inédito de ""Cincuenta sombras de Grey"" ",/noticias/espectaculos/10/roban-ejemplar-inedito-de-cincuenta-sombras-de-grey
221,Colombia ofrece recompensa por valioso óleo de Simón Bolívar que fue robado ,/noticias/cultura/10/colombia-ofrece-recompensa-por-valioso-oleo-de-simon-bolivar-que-fue-robado
222,Sospechosos de robo a complejo del D. Quito fueron capturados ,/noticias/judicial/12/sospechosos-de-robo-a-complejo-del-d-quito-fueron-capturados
223,"Vanilla Ice hará servicio comunitario, tras acuerdo legal ",/noticias/espectaculos/10/vanilla-ice
224,"Ladrón devuelve vestido de Lupita Nyongo, al asegurar que las perlas son falsas",/noticias/espectaculos/10/ladron-devuelve-vestido-de-lupita-nyong-o-al-asegurar-que-las-perlas-son-falsas
225,"Scolari, indocumentado y sin tarjetas de crédito por robo en Brasil",/noticias/futbol-internacional/7/scolari-indocumentado-y-sin-tarjetas-de-credito-por-robo-en-brasil
226,Los robos de celulares se redujeron a mil por día (Infografía),/noticias/economia/4/los-robos-de-celulares-se-redujeron-a-mil-por-dia-infografia
227,Ladrones utilizaron un iPod para robar tarjetas de crédito en Reino Unido,/noticias/tecnologia/6/ladrones-utilizaron-un-ipod-para-robar-tarjetas-de-credito-en-reino-unido
228,Algunos de los trofeos robados a Red Bull aparecen en un lago,/noticias/f1/7/algunos-de-los-trofeos-robados-a-red-bull-aparecen-en-un-lago
229,Roban puerta del campo de concentración nazi de Dachau,/noticias/mundo/8/roban-puerta-del-campo-de-concentracion-nazi-de-dachau
230,3 presos por robo y extorsión ,/noticias/judicial/12/3-presos-por-robo-y-extorsion
237,Diariamente en Lima se reporta el robo de 14.000 celulares y 19 autos,/noticias/mundo/8/diariamente-en-lima-se-reporta-el-robo-de-14-000-celulares-y-19-autos
238,Robo y asesinato bajan en Guayaquil,/noticias/judicial/12/robo-y-asesinato-bajan-en-guayaquil
239,Cinematográfico y millonario robo en el aeropuerto de Santiago de Chile,/noticias/mundo/8/cinematografico-y-millonario-robo-en-el-aeropuerto-de-santiago-de-chile
240,El robo de ganado bajó en Guayas,/noticias/judicial/12/el-robo-de-ganado-bajo-en-guayas
241,El robo de tapas de desagües causa un perjuicio de $ 25 mil,/noticias/informacion-general/1/el-robo-de-tapas-de-desaguees-causa-un-perjuicio-de-25-mil
242,Hay 5 denuncias de robo en cerro Santa Ana al mes,/noticias/guayaquil/2/hay-5-denuncias-de-robo-en-cerro-santa-ana-al-mes
243,Adolescente implicado en robo,/noticias/judicial/12/adolescente-implicado-en-robo
244,Cuatro menores expulsados del entrenamiento de Colombia por intento de robo,/noticias/mundial-2014/7/cuatro-menores-expulsados-del-entrenamiento-de-colombia-por-intento-de-robo
245,Sospechoso de robo a turista fue aprehendido en terminal,/noticias/judicial/12/sospechoso-de-robo-a-turista-fue-aprehendido-en-terminal
246,"Justin Bieber, acusado de intentar robarle un celular a una mujer ",/noticias/espectaculos/10/justin-bieber-acusado-de-intentar-robarle-un-celular-a-una-mujer
253,240 mil móviles reportados por robo fueron bloqueados (INFOGRAFÍA),/noticias/economia/4/240-mil-moviles-reportados-por-robo-fueron-bloqueados-infografia
254,El museo Remigio Crespo Toral sufrió el robo de 12 piezas,/noticias/regional-sur/2/el-museo-remigio-crespo-toral-sufrio-el-robo-de-12-piezas-2
255,Robo en el Cabildo latacungueño,/noticias/regional-centro/2/robo-en-el-cabildo-latacungueno
256,La Policía detuvo a nueve personas acusadas de robo ,/noticias/regional-sur/2/la-policia-detuvo-a-nueve-personas-acusadas-de-robo
257,"El robo a personas, delito más cometido en Iñaquito",/noticias/judicial/12/el-robo-a-personas-delito-mas-cometido-en-inaquito
258,Las víctimas de la usura recuperarán sus bienes,/noticias/judicial/12/las-victimas-de-la-usura-recuperaran-sus-bienes
259,43 detenidos en operativo “Noche gris” contra la usura,/noticias/judicial/12/42-detenidos-en-operativo-noche-gris-contra-la-usura
260,El hurto durante tragedia se castiga como robo,/noticias/judicial/12/el-hurto-durante-tragedia-se-castiga-como-robo
261,Taxistas fueron heridos en supuestos intentos de robo,/noticias/judicial/12/taxistas-fueron-heridos-en-supuestos-intentos-de-robo
262,Trabas que podrían evitar el robo de un vehículo,/noticias/judicial/12/trabas-que-podrian-evitar-el-robo-de-un-vehiculo
269,Prisión para gendarme por robo,/noticias/judicial/12/prision-para-gendarme-por-robo
270,América Latina se une contra el robo de celulares,/noticias/judicial/12/america-latina-se-une-contra-el-robo-de-celulares
271,Celulares inteligentes se podrán destruir vía web en caso de robo,/noticias/judicial/12/celulares-inteligentes-se-podran-destruir-via-web-en-caso-de-robo
272,Acusan a policías paraguayos de apoderarse de $ 200.000,/noticias/judicial/12/acusan-a-policias-paraguayos-de-apoderarse-de-200-000
273,Tres detenidos por el asalto a una camaronera,/noticias/judicial/12/tres-detenidos-por-el-asalto-a-una-camaronera
274,Aseguradora ofrece recompensa para recuperar joyas robadas en Francia,/noticias/mundo/8/aseguradora-ofrece-recompensa-para-recuperar-joyas-robadas-en-francia
275,Tres detenidos por robos a personas y a un local,/noticias/informacion-general/1/tres-detenidos-por-robos-a-personas-y-a-un-local
276,El robo a domicilios sube en estadísticas,/noticias/regional-sur/2/el-robo-a-domicilios-sube-en-estadisticas
277,Tesorera fue plagiada para robar en cooperativa,/noticias/informacion-general/1/tesorera-fue-plagiada-para-robar-en-cooperativa
278,Vecinos de San Roque quieren erradicar las drogas y el robo,/noticias/quito/2/vecinos-de-san-roque-quieren-erradicar-las-drogas-y-el-robo
285,Policía capturado mientras robaba,/noticias/judicial/12/policia-capturado-mientras-robaba
286,"Tres personas, detenidas por robo en Simón Bolívar",/noticias/regional-centro/2/tres-personas-detenidas-por-robo-en-simon-bolivar
287,"Robo de elementos de la regeneración urbana, imparable en las calles",/noticias/guayaquil/2/robo-de-elementos-de-la-regeneracion-urbana-imparable-en-las-calles
288,Investigan el robo de fármacos,/noticias/judicial/12/investigan-el-robo-de-farmacos
289,"Según Observatorio, el robo a personas creció en Guayaquil",/noticias/judicial/12/segun-observatorio-el-robo-a-personas-crecio-en-guayaquil
290,Inició juzgamiento por robo en Quicentro Sur de hace un año,/noticias/judicial/12/inicio-juzgamiento-por-robo-en-quicentro-sur-de-hace-un-ano
291,Cuba acusa a EE.UU. de robo de marca de habanos,/noticias/mundo/8/cuba-acusa-a-ee-uu-de-robo-de-marca-de-habanos
292,Detienen a banda delictiva cuando intentaba robar en una vivienda,/noticias/judicial/12/detienen-a-banda-delictiva-cuando-intentaba-robar-en-una-vivienda
293,Gendarmes extorsionaban a personas víctimas de robo,/noticias/judicial/12/gendarmes-extorsionaban-a-personas-victimas-de-robo
294,Capturan a 8 personas acusadas de intento de robo de 80 cerdos,/noticias/judicial/12/capturan-a-8-personas-acusadas-de-intento-de-robo-de-80-cerdos
301,En Milagro detienen a sujetos acusados de robar a vigilantes,/noticias/judicial/12/en-milagro-detienen-a-sujetos-acusados-de-robar-a-vigilantes
302,Detienen al autor del robo de un Dalí en Nueva York ,/noticias/espectaculos/10/detienen-al-autor-del-robo-de-un-dali-en-nueva-york
303,Hombre es detenido tras robar puerta metálica de un parque,/noticias/judicial/12/hombre-es-detenido-tras-robar-puerta-metalica-de-un-parque
304,Desarticulan presunta banda dedicada al robo de ganado,/noticias/judicial/12/desarticulan-presunta-banda-dedicada-al-robo-de-ganado
305,Cuatro sujetos son detenidos en Guayaquil luego de haber robado,/noticias/judicial/12/cuatro-sujetos-son-detenidos-en-guayaquil-luego-de-haber-robado
306,Hombre es asesinado por oponerse a asalto y robo en bus,/noticias/judicial/12/hombre-es-asesinado-por-oponerse-a-asalto-y-robo-en-bus
307,Robo en Municipio de Pasaje,/noticias/regional-sur/2/robo-en-municipio-de-pasaje
308,Sede de las juntas parroquiales de Esmeraldas sufre robo de su oficina por segunda vez,/noticias/informacion-general/1/sede-de-las-juntas-parroquiales-de-esmeraldas-sufre-robo-de-su-oficina-por-segunda-vez
309,Intervención de ciudadanos logra frustrar robo a un local,/noticias/judicial/12/intervencion-de-ciudadanos-logra-frustrar-robo-a-un-local
310,Policía detiene a sospechosos y frustra robo,/noticias/judicial/12/policia-detiene-a-sospechosos-y-frustra-robo
317,Baja el número de teléfonos celulares reportados como perdidos o robados en el país,/noticias/economia/4/baja-el-numero-de-telefonos-celulares-reportados-como-perdidos-o-robados-en-el-pais
318,Tribunal penal impone sentencia en apenas 17 días de proceso,/noticias/judicial/12/tribunal-penal-impone-sentencia-en-apenas-17-dias-de-proceso
319,21 sudamericanos detenidos por robar casas y traficar cocaína,/noticias/mundo/8/21-sudamericanos-detenidos-por-robar-casas-y-traficar-cocaina
320,Los acusados de robar Banco Sudamericano son presentados,/noticias/judicial/12/los-acusados-de-robar-banco-sudamericano-son-presentados
321,Robo y contrabando de combustible se realiza con placas clonadas,/noticias/informacion-general/1/robo-y-contrabando-de-combustible-se-realiza-con-placas-clonadas
322,Desarticulan a presunta banda dedicada al robo y asalto en agencias bancarias en Guayaquil,/noticias/judicial/12/desarticulan-a-presunta-banda-dedicada-al-robo-y-asalto-en-agencias-bancarias-en-guayaquil
323,Enmascarados se apoderan de 56 mil dólares,/noticias/judicial/12/enmascarados-se-apoderan-de-56-mil
324,El “arte” de dormir a las víctimas no da tregua,/noticias/judicial/12/el-arte-de-dormir-a-las-victimas-no-da-tregua
325,Robo de cilindros de gas desabastece a ciudadela,/noticias/regional-sur/2/robo-de-cilindros-de-gas-desabastece-a-ciudadela
326,Robo y delitos sexuales se incrementaron en Cuenca,/noticias/regional-sur/2/robo-y-delitos-sexuales-se-incrementaron-en-cuenca
333,Julianne Moore es víctima de millonario robo en su mansión,/noticias/espectaculos/10/julianne-moore-es-victima-de-millonario-robo-en-su-mansion
334,Antonio Valencia es víctima de robo en el aeropuerto,/noticias/deportes/7/antonio-valencia-es-victima-de-robo-en-el-aeropuerto
335,Una familia es sedada con escopolamina para robarle,/noticias/judicial/12/una-familia-es-sedada-con-escopolamina-para-robarle
336,Ex militar es detenido en delito flagrante por robar en domicilio,/noticias/judicial/12/ex-militar-es-detenido-en-delito-flagrante-por-robar-en-domicilio
337,"Hombre muere, tras robo a cliente de banco en Ambato",/noticias/judicial/12/hombre-muere-tras-robo-a-cliente-de-banco-en-ambato
338,Empleado del MSP es detenido por presunto robo de medicinas,/noticias/judicial/12/empleado-del-msp-es-detenido-por-presunto-robo-de-medicinas
339,"Ladrones roban bicicleta de Hindes, campeón olímpico",/noticias/deportes/7/ladrones-roban-bicicleta-de-hindes-campeon-olimpico
340,Joven madre denuncia robo de su bebé en Guayaquil,/noticias/judicial/12/joven-madre-denuncia-robo-de-su-bebe-en-guayaquil
341, Trece personas son detenidas por venta ilegal de entradas a los JJ.OO.; otras están acusadas de robo,/noticias/noticias/7/trece-personas-son-detenidas-por-venta-ilegal-de-entradas-a-los-jjoo-otras-estan-acusadas-de-robo
342,Caen 7 presuntos asaltantes,/noticias/judicial/12/caen-7-presuntos-asaltantes
349,Dos presuntos delincuentes son apresados por robo a bus intercantonal,/noticias/judicial/12/dos-presuntos-delincuentes-son-apresados-por-robo-a-bus-intercantonal
350,Cuatro detenidos por robo a empresa minera en Zaruma,/noticias/regional-sur/2/cuatro-detenidos-por-robo-a-empresa-minera-en-zaruma
351,Lingotes de oro fueron robados en bóveda de Portovelo,/noticias/judicial/12/lingotes-de-oro-fueron-robados-en-boveda-de-portovelo
352,Yahoo admite robo de 450.000 contraseñas,/noticias/tecnologia/6/yahoo-admite-robo-de-450000-contrasenas
353,"Robo de 1,3 millones en el HCAM",/noticias/informacion-general/1/robo-de-13-millones-en-el-hcam
354,Sospechoso secuestrador de fiscal es hallado en Ventanas,/noticias/judicial/12/sospechoso-secuestrador-de-fiscal-es-encontrado-en-ventanas
355,La biblioteca más antigua de Nápoles fue saqueada,/noticias/cultura/10/la-biblioteca-mas-antigua-de-napoles-fue-saqueada
356,Delincuentes roban en vivienda del alcalde de Santa Lucía,/noticias/judicial/12/delincuentes-roban-en-vivienda-del-alcalde-de-santa-lucia
357,Roban en Río de Janeiro un automóvil que transportaba material radiactivo,/noticias/mundo/8/roban-en-rio-de-janeiro-un-automovil-que-transportaba-material-radiactivo
358,Internautas chinos podrán proteger de robo sus bienes digitales,/noticias/tecnologia/6/internautas-chinos-podran-proteger-de-robo-sus-bienes-digitales
365,Ministerio del Interior desmiente que el robo en una bodega del Consep sea de una tonelada de droga,/noticias/judicial/12/ministerio-del-interior-desmiente-que-el-robo-en-una-bodega-del-consep-sea-de-una-tonelada-de-droga-audio
366,Delincuentes roban partes de autos chocados en Guayaquil,/noticias/judicial/12/chouq
367,Mujer forcejea con pillo y evita robo,/noticias/judicial/12/mujer-forcejea-con-pillo-y-evita-robo
368,"Bélgica: denuncian robo de bicicletas con campeonato de ""ladrones""",/noticias/mundo/8/belgica-denuncian-robo-de-bicicletas-con-campeonato-de-ladrones
369,Denuncian robo sistemático de bebés durante dictadura,/noticias/mundo/8/denuncian-robo-sistematico-de-bebes-durante-dictadura
370,Atraco en iglesia evangélica deja cerca de 5.000 dólares en pérdidas,/noticias/judicial/12/atraco-en-iglesia-evangelica-deja-cerca-de-5000-dolares-en-perdidas
371,Tres sospechosos de asaltar una joyería fueron detenidos,/noticias/judicial/12/tres-sospechosos-de-asaltar-una-joyeria-fueron-detenidos
372,Policía captura a dos acusados de robar en cafetería de Urdesa,/noticias/judicial/12/policia-captura-a-dos-acusados-de-robar-en-cafeteria-de-urdesa
373,Supuestos estudiantes asaltaron facultad de U. de Guayaquil,/noticias/guayaquil/2/supuestos-estudiantes-asaltaron-facultad-de-u-de-guayaquil
374,Policía capturó a ocho una banda que se dedicaba al robo de autos,/noticias/judicial/12/la-policia-capturo-a
381,Ministerio de Electricidad denuncia robo de un equipo radiactivo en la vía a Daule,/noticias/informacion-general/1/ministerio-de-electricidad-denuncia-robo-de-un-equipo-radiactivo-en-la-via-a-daule
382,Investigan a uniformado que habría participado en robo,/noticias/judicial/12/investigan-a-uniformado-que-habria-participado-en-robo
383,Maquinaria que fue robada en marzo pasado fue recuperada,/noticias/judicial/12/maquinaria-que-fue-robada-en-marzo-pasado-fue-recuperada
384,Detenidos en Chile dos mexicanos por robo de reliquias egipcias,/noticias/mundo/8/detenidos-en-chile-dos-mexicanos-por-robo-de-reliquias-egipcias
385,El robo informático afecta a más de 600 clientes durante 2011,/noticias/judicial/12/el-robo-informatico-afecta-a-mas-de-600-clientes-durante-2011
386,Policía frustra robo en joyería y detiene a dos sospechosos,/noticias/judicial/12/policia-frustra-robo-en-joyeria-y-detiene-a-dos-sospechosos
387,Sustrajeron libros históricos de la Biblioteca de Perú,/noticias/cultura/10/sustrajeron-libros-historicos-de-la-biblioteca-de-peru
388,Ocho hombres detenidos tras asaltar una institución de Ahorro y Crédito,/noticias/judicial/12/ocho-hombres-detenidos-tras-asaltar-una-institucion-de-ahorro-y-credito
389,Las ladronas de la serían “sexoservidoras”,/noticias/internacionales/7/las-ladronas-serian-sexoservidoras
390,Clonación de vehículos robados,/noticias/cartas-al-director/1/clonacion-de-vehiculos-robados
