,fecha,titulo,descripcion
84,25 de octubre de 2018 04:20,Ciudadano fue detenido cuando robaba partes de paradero urbano en Guayaquil,"

Seis PPL fallecieron por amotinamiento en cárcel de Quevedo

La Policía llegó a la cárcel para retomar el control, mientras los familiares de los PPL también se..."
85,07 de septiembre de 2018 16:43,Policía desarticula banda dedicada a robo de locales comerciales en Manta,"

Seis PPL fallecieron por amotinamiento en cárcel de Quevedo

La Policía llegó a la cárcel para retomar el control, mientras los familiares de los PPL también se..."
86,30 de agosto de 2018 00:05,Prisión preventiva para seis detenidos por robo en el norte de Guayaquil,"

Seis PPL fallecieron por amotinamiento en cárcel de Quevedo

La Policía llegó a la cárcel para retomar el control, mientras los familiares de los PPL también se..."
87,16 de agosto de 2018 11:46,"Bandas dedicadas al robo, estafa y piratería marítima caen en megaoperativo","

Seis PPL fallecieron por amotinamiento en cárcel de Quevedo

La Policía llegó a la cárcel para retomar el control, mientras los familiares de los PPL también se..."
88,06 de agosto de 2018 17:35,Armada recupera en Esmeraldas una embarcación que fue robada en Manta,"

Seis PPL fallecieron por amotinamiento en cárcel de Quevedo

La Policía llegó a la cárcel para retomar el control, mientras los familiares de los PPL también se..."
89,08 de julio de 2018 00:00,Sospechoso de robar en oficina de la CTE portaba un grillete,"Durante el asalto, un miembro de la entidad de tránsito resultó herido con un disparo en la pierna. Los ladrones se llevaron $ 7.100 y celulares de los usuarios."
90,28 de junio de 2018 00:00,Plan “Vehículo Seguro” bajará el robo de autos,"

Seis PPL fallecieron por amotinamiento en cárcel de Quevedo

La Policía llegó a la cárcel para retomar el control, mientras los familiares de los PPL también se..."
91,21 de junio de 2018 00:00,"Sospechosos de crimen de mujer, tras las rejas","La víctima fue estrangulada en su casa por dos individuos que se apoderaron de $ 15.000, de los cuales la Policía recuperó $ 12.650, tras un operativo."
92,13 de junio de 2018 00:00,Ladrón golpea amujer y le arrebata el celular,La Policía confía en que detendrán al maleante y su cómplice. Nueve bandas delictivas fueron desarticuladas en el distrito Modelo de Guayaquil.
93,07 de junio de 2018 07:32,Roban datos de 92 millones de usuarios de la web genealógica MyHeritage,"

Hacienda la Compañía, 27 años de historia en la producción de rosas en Ecuador

Conoce el proceso de producción, venta y distribución de rosas en Cayambe."
94,05 de junio de 2018 00:00,El Gobernador de Azuay denuncia robo de dinamita,Se presume que los comuneros que intentaron tomarse el campamento de Río Blanco sustrajeron 2.600 tacos del explosivo. Ecuarunari califica las acusaciones como falsas.
95,16 de mayo de 2018 09:57,Miembro de banda delictiva en Quito cuenta con 14 arrestos por robo,"

Seis PPL fallecieron por amotinamiento en cárcel de Quevedo

La Policía llegó a la cárcel para retomar el control, mientras los familiares de los PPL también se..."
96,09 de mayo de 2018 18:22,"Robaron el traje de ""Iron Man"", valorado en $ 325.000","

MAAC abordará conversatorio virtual sobre procesos de arte fuera de la institucionalidad

 Los ponentes será de países como Ecuador, Chile, Suiza, España y Brasil."
97,27 de abril de 2018 17:00,Policía desarticula banda que robó $ 250.000 de banco en Guayaquil,"

Seis PPL fallecieron por amotinamiento en cárcel de Quevedo

La Policía llegó a la cárcel para retomar el control, mientras los familiares de los PPL también se..."
98,26 de abril de 2018 13:28,Ladrones exigían hasta $ 300 por motos y $ 3.000 por carros robados,"

Seis PPL fallecieron por amotinamiento en cárcel de Quevedo

La Policía llegó a la cárcel para retomar el control, mientras los familiares de los PPL también se..."
99,19 de marzo de 2018 12:20,Estatua de Alberto Spencer no fue robada; está en mantenimiento,"Varios ciudadanos del centro de Guayaquil, específicamente de las calles Luzurraga y Panamá, reportaron esta mañana la ""desaparición"" de la estatua en honor del goleador ecuatoriano Alberto Spencer."
100,11 de marzo de 2018 13:33,Encuentran a dos niños que estaban en un taxi cuando fue hurtado en Ecuador,"

Seis PPL fallecieron por amotinamiento en cárcel de Quevedo

La Policía llegó a la cárcel para retomar el control, mientras los familiares de los PPL también se..."
101,19 de febrero de 2018 10:30,Operativo 'Impacto 68' deja 4 detenidos por robo y microtráfico,"

Seis PPL fallecieron por amotinamiento en cárcel de Quevedo

La Policía llegó a la cárcel para retomar el control, mientras los familiares de los PPL también se..."
102,04 de febrero de 2018 16:04,Policía recupera otras 11 computadoras de las robadas en una unidad educativa,"

Seis PPL fallecieron por amotinamiento en cárcel de Quevedo

La Policía llegó a la cárcel para retomar el control, mientras los familiares de los PPL también se..."
103,01 de febrero de 2018 12:23,'Operativo 44' desarticuló a banda dedicada al robo en buses,"

Seis PPL fallecieron por amotinamiento en cárcel de Quevedo

La Policía llegó a la cárcel para retomar el control, mientras los familiares de los PPL también se..."
104,30 de enero de 2018 15:11,Cae banda de delincuentes que operaban en Cotopaxi y Pichincha,"

Seis PPL fallecieron por amotinamiento en cárcel de Quevedo

La Policía llegó a la cárcel para retomar el control, mientras los familiares de los PPL también se..."
105,05 de enero de 2018 11:55,"Hallan la botella de vodka ""más cara del mundo"", pero vacía","La botella, de la marca Russo-Baltique, estaba valorada en $ 1,3 millones antes del robo."
106,22 de diciembre de 2017 13:41,'Mega Fortaleza 6' detuvo a 14 personas en varias provincias,"La acción antidelictiva se realizó de forma simultánea en las provincias de Pichincha, Esmeraldas, Tungurahua, El Oro y Los Ríos."
107,27 de noviembre de 2017 18:11,Lancha recuperada fue entregada a su dueña,"Carmen Santana, de Puerto López, sintió alegría al ver nuevamente su lancha que fue recuperada, tras haber sido sustraída hace 15 días. Ella recibió, a través de autoridades marítimas, la embarcación la tarde de este lunes 27 de noviembre, en los predios de la Capitanía del Puerto de Manta, acompañada de varios familiares."
108,16 de agosto de 2017 13:15,'Fortaleza 44' desarticuló presunta banda que robaba en entidades financieras,"

Seis PPL fallecieron por amotinamiento en cárcel de Quevedo

La Policía llegó a la cárcel para retomar el control, mientras los familiares de los PPL también se..."
109,19 de julio de 2017 20:55,Policía detuvo a dos personas por presunto robo en la Metrovía,"Dos presuntos implicados en cometer robos mediante el sistema de descuideros  fueron arrestados por personal del Grupo de Operaciones Motorizadas (GOM), del Circuito La Atarazana de la Policía, en el interior de la parada de la Metrovía, de la Av. Pedro Menéndez Gilbert y Plaza Dañín."
110,25 de mayo de 2017 18:16,Dos extranjeros detenidos por intento de robo en el centro de Guayaquil,"

Seis PPL fallecieron por amotinamiento en cárcel de Quevedo

La Policía llegó a la cárcel para retomar el control, mientras los familiares de los PPL también se..."
111,24 de mayo de 2017 16:50,Tres extranjeros detenidos por estruche de vivienda en Guayaquil,"

Seis PPL fallecieron por amotinamiento en cárcel de Quevedo

La Policía llegó a la cárcel para retomar el control, mientras los familiares de los PPL también se..."
112,04 de mayo de 2017 16:21,Robo de combustible detona enfrentamientos que dejan 10 muertos en México,"

El veneno de una serpiente impide la multiplicación del virus Sars-Cov-2

Investigadores de la Universidad Estatal Paulista de Brasil realizaron el estudio con una especie ve..."
113,26 de abril de 2017 17:40,Policía recupera embarcaciones y motores fuera de borda robados en camaronera,"

Seis PPL fallecieron por amotinamiento en cárcel de Quevedo

La Policía llegó a la cárcel para retomar el control, mientras los familiares de los PPL también se..."
114,25 de abril de 2017 19:00,Cuatro detenidos por robo de armas en camaronera de Durán,"

Seis PPL fallecieron por amotinamiento en cárcel de Quevedo

La Policía llegó a la cárcel para retomar el control, mientras los familiares de los PPL también se..."
115,21 de abril de 2017 16:25,Tres detenidos por asalto a locales comerciales en Guayaquil,"

Seis PPL fallecieron por amotinamiento en cárcel de Quevedo

La Policía llegó a la cárcel para retomar el control, mientras los familiares de los PPL también se..."
116,04 de abril de 2017 16:08,La Policía desarticuló en Milagro una banda dedicada a robar en unidades educativas,"

Seis PPL fallecieron por amotinamiento en cárcel de Quevedo

La Policía llegó a la cárcel para retomar el control, mientras los familiares de los PPL también se..."
117,19 de enero de 2017 16:12,Presunto ladrón de láminas de oro en Manhattan fue aprehendido en Guayaquil,"

Seis PPL fallecieron por amotinamiento en cárcel de Quevedo

La Policía llegó a la cárcel para retomar el control, mientras los familiares de los PPL también se..."
118,18 de enero de 2017 09:01,Las joyas robadas a Kim Kardashian en París fueron fundidas y retalladas,"

MAAC abordará conversatorio virtual sobre procesos de arte fuera de la institucionalidad

Los ponentes será de países como Ecuador, Chile, Suiza, España y Brasil."
119,03 de enero de 2017 17:18,Roban $ 6 millones en joyas cerca de Times Square en Año Nuevo,"

El veneno de una serpiente impide la multiplicación del virus Sars-Cov-2

Investigadores de la Universidad Estatal Paulista de Brasil realizaron el estudio con una especie ve..."
120,27 de diciembre de 2016 00:00,Ecuatoriano robaba objetos de camiones,"El Departamento de Seguridad Interior y el Consulado de Ecuador en Nueva York no responden los pedidos para confirmar la nacionalidad del sospechoso, sus deportaciones y estatus migratorio."
121,22 de diciembre de 2016 16:50,Policía de Nueva York identifica a hombre que robó balde lleno de oro,"

Seis PPL fallecieron por amotinamiento en cárcel de Quevedo

La Policía llegó a la cárcel para retomar el control, mientras los familiares de los PPL también se..."
122,22 de noviembre de 2016 11:08,Roban 5 millones de euros a 2 mujeres cataríes en autopista de París,"

El veneno de una serpiente impide la multiplicación del virus Sars-Cov-2

Investigadores de la Universidad Estatal Paulista de Brasil realizaron el estudio con una especie ve..."
123,29 de octubre de 2016 00:00,Una madre presenció cómo los 'sacapintas' asesinaron a su hijo,Francisco Xavier García Moreno recibió un disparo en la pierna izquierda por no dejarse robar. Los autores del crimen no han sido identificados.
124,28 de septiembre de 2016 14:44,Asaltantes que robaron blindado dejaron un carro abandonado,"

Seis PPL fallecieron por amotinamiento en cárcel de Quevedo

La Policía llegó a la cárcel para retomar el control, mientras los familiares de los PPL también se..."
125,06 de julio de 2016 00:00,Aún no hay detenidos por robo de $ 10.500 en Solca,"

Seis PPL fallecieron por amotinamiento en cárcel de Quevedo

La Policía llegó a la cárcel para retomar el control, mientras los familiares de los PPL también se..."
126,04 de junio de 2016 00:00,El supuesto autor de crimen por asalto fue aprehendido,"

Seis PPL fallecieron por amotinamiento en cárcel de Quevedo

La Policía llegó a la cárcel para retomar el control, mientras los familiares de los PPL también se..."
127,26 de mayo de 2016 12:32,Ocho detenidos por presunto robo en estaciones de la Metrovía,"

Seis PPL fallecieron por amotinamiento en cárcel de Quevedo

La Policía llegó a la cárcel para retomar el control, mientras los familiares de los PPL también se..."
128,14 de mayo de 2016 00:00,‘Me robaron mi perfil en Facebook’,"Facebook ha tratado de distinguirse como un lugar para las identidades verdaderas, pero aún no ha logrado proteger a sus usuarios."
129,04 de marzo de 2016 14:55,Roban a todo un pueblo en Argentina en 10 minutos y se fugan,"

Seis PPL fallecieron por amotinamiento en cárcel de Quevedo

La Policía llegó a la cárcel para retomar el control, mientras los familiares de los PPL también se..."
130,27 de febrero de 2016 00:00,Video identifica a 3 personas que participaron en un robo,"

Seis PPL fallecieron por amotinamiento en cárcel de Quevedo

La Policía llegó a la cárcel para retomar el control, mientras los familiares de los PPL también se..."
131,23 de febrero de 2016 18:18,"Organización robaba celulares en Colombia y los vendía en Ecuador, Perú y Argentina","

Seis PPL fallecieron por amotinamiento en cárcel de Quevedo

La Policía llegó a la cárcel para retomar el control, mientras los familiares de los PPL también se..."
132,29 de diciembre de 2015 11:23,ECU-911 y la Policía Nacional evitaron robo de computadoras en escuela de Ambato,"A las 02:22 de hoy personal del ECU-911 de Ambato recibió una llamada alertando un posible robo en la Unidad Educativa Francisco Flor Gustavo Egüez, ubicada cerca del redondel de Huachi Chico, al sur de la ciudad."
133,18 de noviembre de 2015 00:00,Delincuentes aprovecharon la luz roja para robar 480 pavos,El asalto ocurrió en la isla trinitaria 
134,17 de noviembre de 2015 00:00,3 guardias fueron detenidos después de robar en hospital,Uno de los sospechosos borraba las huellas 
135,11 de noviembre de 2015 00:00,La Fiscalía solicita videos tras robo en el Vicente Rocafuerte,El incidente ocurrió el 6 de noviembre 
136,06 de noviembre de 2015 00:00,"Sospechoso de robar $ 18 mil, detenido","El asalto ocurrió en una hostería de la parroquia baños, en cuenca "
137,26 de septiembre de 2015 15:23,Roban dos pinturas de Goya ,"

MAAC abordará conversatorio virtual sobre procesos de arte fuera de la institucionalidad

Los ponentes será de países como Ecuador, Chile, Suiza, España y Brasil."
138,11 de septiembre de 2015 00:00,Los delincuentes robaban a jóvenes hasta uniformes y útiles escolares,4 detenidos en quito
139,21 de julio de 2015 00:00,Una joven de 25 años fue baleada por evitar robo,"

Seis PPL fallecieron por amotinamiento en cárcel de Quevedo

La Policía llegó a la cárcel para retomar el control, mientras los familiares de los PPL también se..."
140,09 de julio de 2015 14:45," EE. UU. dice que hackers robaron información de 21,5 millones de personas","

El veneno de una serpiente impide la multiplicación del virus Sars-Cov-2

Investigadores de la Universidad Estatal Paulista de Brasil realizaron el estudio con una especie ve..."
141,24 de junio de 2015 00:00,Sospechoso de robo en local de celulares quiso huir subiendo en diferentes buses,Un arma incautadA
142,21 de junio de 2015 14:37,Presunto responsable de asesinato de policía fue detenido,"

Seis PPL fallecieron por amotinamiento en cárcel de Quevedo

La Policía llegó a la cárcel para retomar el control, mientras los familiares de los PPL también se..."
143,10 de junio de 2015 10:16,"Roban ejemplar inédito de ""Cincuenta sombras de Grey"" ","

MAAC abordará conversatorio virtual sobre procesos de arte fuera de la institucionalidad

Los ponentes será de países como Ecuador, Chile, Suiza, España y Brasil."
144,01 de junio de 2015 18:04,Colombia ofrece recompensa por valioso óleo de Simón Bolívar que fue robado ,"

MAAC abordará conversatorio virtual sobre procesos de arte fuera de la institucionalidad

Los ponentes será de países como Ecuador, Chile, Suiza, España y Brasil."
145,28 de abril de 2015 08:11,Sospechosos de robo a complejo del D. Quito fueron capturados ,"

Seis PPL fallecieron por amotinamiento en cárcel de Quevedo

La Policía llegó a la cárcel para retomar el control, mientras los familiares de los PPL también se..."
146,02 de abril de 2015 17:29,"Vanilla Ice hará servicio comunitario, tras acuerdo legal ","

MAAC abordará conversatorio virtual sobre procesos de arte fuera de la institucionalidad

Los ponentes será de países como Ecuador, Chile, Suiza, España y Brasil."
147,02 de marzo de 2015 10:32,"Ladrón devuelve vestido de Lupita Nyongo, al asegurar que las perlas son falsas","

MAAC abordará conversatorio virtual sobre procesos de arte fuera de la institucionalidad

Los ponentes será de países como Ecuador, Chile, Suiza, España y Brasil."
148,22 de enero de 2015 14:30,"Scolari, indocumentado y sin tarjetas de crédito por robo en Brasil","

Club Ñañas y Deportivo Cuenca se volverán a enfrentar en la final de la Superliga Femenina

La tercera edición de la competencia ya tiene a los dos clubes clasificados que disputarán el título"
149,17 de enero de 2015 00:00,Los robos de celulares se redujeron a mil por día (Infografía),El ejecutivo realizó 24 objeciones a la ley de telecomunicaciones
150,15 de enero de 2015 00:00,Ladrones utilizaron un iPod para robar tarjetas de crédito en Reino Unido,Seguridad de claves
151,16 de diciembre de 2014 13:45,Algunos de los trofeos robados a Red Bull aparecen en un lago,"

Club Ñañas y Deportivo Cuenca se volverán a enfrentar en la final de la Superliga Femenina

La tercera edición de la competencia ya tiene a los dos clubes clasificados que disputarán el título"
152,02 de noviembre de 2014 18:33,Roban puerta del campo de concentración nazi de Dachau,"

El veneno de una serpiente impide la multiplicación del virus Sars-Cov-2

Investigadores de la Universidad Estatal Paulista de Brasil realizaron el estudio con una especie ve..."
153,17 de septiembre de 2014 00:00,3 presos por robo y extorsión ,Hombre dijo que le pedían $ 1.700 de recompensa 
154,27 de agosto de 2014 00:00,Diariamente en Lima se reporta el robo de 14.000 celulares y 19 autos,En 2012 se registraron alrededor de 1.968 homicidios en todo perú
155,19 de agosto de 2014 00:00,Robo y asesinato bajan en Guayaquil,"Mejoras en sauces, Atarazana, Guayacanes, Kennedy, Urdesa y La alborada"
156,13 de agosto de 2014 00:00,Cinematográfico y millonario robo en el aeropuerto de Santiago de Chile,"Se llevaron $10,5 millones"
157,06 de agosto de 2014 00:00,El robo de ganado bajó en Guayas,En los primeros 6 meses de 2014 se han presentado 36 denuncias
158,26 de julio de 2014 00:00,El robo de tapas de desagües causa un perjuicio de $ 25 mil,Entes se unen en tulcán para hallar a culpables 
159,17 de julio de 2014 00:00,Hay 5 denuncias de robo en cerro Santa Ana al mes,Uno de los moradores dice que el patrullaje solo aumenta en los feriados
160,07 de julio de 2014 00:00,Adolescente implicado en robo,"

Seis PPL fallecieron por amotinamiento en cárcel de Quevedo

La Policía llegó a la cárcel para retomar el control, mientras los familiares de los PPL también se..."
161,09 de junio de 2014 18:37,Cuatro menores expulsados del entrenamiento de Colombia por intento de robo,"

Club Ñañas y Deportivo Cuenca se volverán a enfrentar en la final de la Superliga Femenina

La tercera edición de la competencia ya tiene a los dos clubes clasificados que disputarán el título"
162,03 de junio de 2014 00:00,Sospechoso de robo a turista fue aprehendido en terminal, Mujer recuperó su maleta
163,14 de mayo de 2014 07:24,"Justin Bieber, acusado de intentar robarle un celular a una mujer ","

MAAC abordará conversatorio virtual sobre procesos de arte fuera de la institucionalidad

Los ponentes será de países como Ecuador, Chile, Suiza, España y Brasil."
164,08 de mayo de 2014 00:00,240 mil móviles reportados por robo fueron bloqueados (INFOGRAFÍA),El objetivo es disminuir el robo de dispositivos
165,16 de abril de 2014 00:00,El museo Remigio Crespo Toral sufrió el robo de 12 piezas,El hecho fue detectado cuando una consultora realizaba el inventario y avalúo
166,15 de abril de 2014 00:00,Robo en el Cabildo latacungueño,Casi $ 25 mil cobrados en impuestos se esfumaron
167,10 de abril de 2014 00:00,La Policía detuvo a nueve personas acusadas de robo ,"Durante la última semana, la Policía Judicial del Azuay efectuó varios operativos de control en diferentes sectores. En ellos logró la captura de nueve ciudadanos presuntamente vinculados con hechos delictivos, mientras que dos menores de edad fueron aislados."
168,01 de abril de 2014 00:00,"El robo a personas, delito más cometido en Iñaquito","La policía ha dividido a quito en 13 circuitos para optimizar recursos humanos, logísticos y bajar el tiempo de respuesta"
169,20 de diciembre de 2013 00:00,Las víctimas de la usura recuperarán sus bienes,"

Seis PPL fallecieron por amotinamiento en cárcel de Quevedo

La Policía llegó a la cárcel para retomar el control, mientras los familiares de los PPL también se..."
170,19 de diciembre de 2013 10:21,43 detenidos en operativo “Noche gris” contra la usura,"

Seis PPL fallecieron por amotinamiento en cárcel de Quevedo

La Policía llegó a la cárcel para retomar el control, mientras los familiares de los PPL también se..."
171,12 de diciembre de 2013 00:00,El hurto durante tragedia se castiga como robo,"

Seis PPL fallecieron por amotinamiento en cárcel de Quevedo

La Policía llegó a la cárcel para retomar el control, mientras los familiares de los PPL también se..."
172,29 de octubre de 2013 00:00,Taxistas fueron heridos en supuestos intentos de robo,"

Seis PPL fallecieron por amotinamiento en cárcel de Quevedo

La Policía llegó a la cárcel para retomar el control, mientras los familiares de los PPL también se..."
173,21 de octubre de 2013 00:00,Trabas que podrían evitar el robo de un vehículo,"

Seis PPL fallecieron por amotinamiento en cárcel de Quevedo

La Policía llegó a la cárcel para retomar el control, mientras los familiares de los PPL también se..."
